N,G_N,HL_N,S_N,bias,ln_N,chi3,chi5,chi7
1000,2196,2095.685522351266,1.0,0.04786873442389476,6.907755278982137,1,0,-1
1100,2345,2242.933066506273,1.0,0.045716863448058455,7.003065458786462,-1,0,1
1200,2524,2387.1480941855502,1.0,0.057732198654153154,7.090076835776092,0,0,-1
1300,2692,2528.660702709008,1.0,0.06481054225511913,7.170119543449628,1,0,-1
1400,2779,2667.7422852223635,1.0,0.04194173718562163,7.24422751560335,-1,0,0
1500,2911,2804.61941750941,1.0,0.03807429164857135,7.313220387090301,0,0,1
1600,3105,2939.4837543904623,1.0,0.056336641277588285,7.3777589082278725,1,0,1
1700,3230,3072.4992596766815,1.0,0.05135696455951693,7.438383530044307,-1,0,-1
1800,3339,3203.8076024500865,1.0,0.04244187087359148,7.495541943884256,0,0,1
1900,3513,3333.532260608611,1.0,0.05409953592679821,7.549609165154532,1,0,-1
2000,3610,3461.781693009068,1.0,0.042956498074641705,7.600902459542082,-1,0,-1
2100,3732,3588.651827554849,1.0,0.03994496081460064,7.649692623711514,0,0,0
2200,3875,3714.2280382551785,1.0,0.043535126346806834,7.696212639346407,1,0,1
2300,3912,3838.586734651993,1.0,0.019327760439302066,7.7406644019172415,-1,0,1
2400,4041,3961.7966531517604,1.0,0.02016122415437488,7.783224016336037,0,0,-1
2500,4216,4083.919916253075,1.0,0.03243289220255114,7.824046010856292,1,0,1
2600,4330,4205.012908999651,1.0,0.02981694971883041,7.8632667240095735,-1,0,-1
2700,4521,4325.127010011929,1.0,0.04549173705399823,7.90100705199242,0,0,-1
2800,4601,4444.309205717145,1.0,0.03544533619267537,7.937374696163295,1,0,0
2900,4707,4562.602609944917,1.0,0.03178962955436992,7.9724660159745655,-1,0,1
3000,4964,4680.046906229611,1.0,0.0608811235837662,8.006367567650246,0,0,1
3100,5003,4796.678726511193,1.0,0.0431989445582755,8.039157390473237,1,0,-1
3200,5131,4912.531977137743,1.0,0.04450337598874202,8.070906088787819,-1,0,1
3300,5165,5027.6381209213605,1.0,0.027446100278825925,8.101677747454572,0,0,-1
3400,5316,5142.026422324768,1.0,0.034007066997043034,8.131530710604252,1,0,-1
3500,5458,5255.724161541471,1.0,0.03857180760406928,8.160518247477505,-1,0,0
3600,5500,5368.756822192706,1.0,0.024492369430464147,8.1886891244442,0,0,1
3700,5694,5481.148256535873,1.0,0.038984834940013924,8.216088098632316,1,0,1
3800,5756,5592.920831414564,1.0,0.02917164149619946,8.242756345714477,-1,0,-1
3900,5891,5704.095557643406,1.0,0.03287062700742859,8.268731832117737,0,0,1
4000,5994,5814.692205084977,1.0,0.03089626066966065,8.294049640102028,1,0,-1
4100,6261,5924.7294053196765,1.0,0.05688809451734543,8.318742252692399,-1,0,-1
4200,6274,6034.224743516593,1.0,0.039802266091718115,8.34283980427146,0,0,0
4300,6332,6143.19484087176,1.0,0.030855873830041066,8.366370301681654,1,0,1
4400,6569,6251.65542877944,1.0,0.05091216532681719,8.389359819906353,-1,0,1
4500,6559,6359.621415734836,1.0,0.031367434023533085,8.411832675758411,0,0,-1
4600,6765,6467.10694782649,1.0,0.046115802768118004,8.433811582477187,1,0,1
4700,6734,6574.125463558883,1.0,0.024419897941959902,8.45531778769815,-1,0,-1
4800,6882,6680.689743646155,1.0,0.030282834782991066,8.476371196895983,0,0,-1
4900,7090,6786.8119563336895,1.0,0.04469712512468574,8.496990484098719,1,0,0
5000,7230,6892.503698732396,1.0,0.04897645719518154,8.517193191416238,-1,0,1
5100,7291,6997.776034589439,1.0,0.04196819318482315,8.536995818712418,0,0,1
5200,7370,7102.639528866651,1.0,0.03766637651297852,8.556413904569519,1,0,-1
5300,7454,7207.10427945272,1.0,0.0343893249457899,8.575462099540212,-1,0,1
5400,7466,7311.179946296532,1.0,0.021295407431237024,8.594154232552366,0,0,-1
5500,7620,7414.8757782153125,1.0,0.027743527629824294,8.612503371220562,1,0,-1
5600,7739,7518.200637602162,1.0,0.029437550036003443,8.630521876723241,-1,0,0
5700,7956,7621.163023232286,1.0,0.04399686967787531,8.648221453822641,0,0,1
5800,8006,7723.771091345035,1.0,0.036541886413606964,8.66561319653451,1,0,1
5900,7946,7826.0326751597295,1.0,0.01545302949984876,8.68270762989381,-1,0,-1
6000,8217,7927.955302966243,1.0,0.03658194713983266,8.699514748210191,0,0,1
6100,8270,8029.546214916478,1.0,0.029996061745973843,8.716044050161402,1,0,-1
6200,8356,8130.812378629928,1.0,0.02778888844933771,8.732304571033183,-1,0,-1
6300,8573,8231.760503714831,1.0,0.041541541349461406,8.748304912379623,0,0,0
6400,8721,8332.397055296387,1.0,0.04670292391956044,8.764053269347762,1,0,1
6500,8826,8432.728266634418,1.0,0.046720562678918366,8.779557455883728,-1,0,1
6600,8788,8532.76015090484,1.0,0.03002423247933517,8.794824928014517,0,0,-1
6700,8945,8632.498512212285,1.0,0.036278108516476074,8.809862805379057,1,0,1
6800,9112,8731.948955894737,1.0,0.04353927598667928,8.824677891164198,-1,0,-1
6900,9278,8831.116898175542,1.0,0.05070583462293923,8.83927669058535,0,0,-1
7000,9257,8930.007575212956,1.0,0.036722611014343196,8.85366542803745,1,0,0
7100,9390,9028.626051592955,1.0,0.04004335974480743,8.867850063029406,-1,0,1
7200,9410,9126.977228306963,1.0,0.031033671275885258,8.881836305004146,0,0,1
7300,9503,9225.065850252422,1.0,0.030141410422260255,8.895629627136483,1,0,-1
7400,9789,9322.896513290987,1.0,0.050049874265214345,8.909235279192261,-1,0,1
7500,9939,9420.473670895992,1.0,0.055134651235304186,8.922658299524402,0,0,-1
7600,9901,9517.801640418355,1.0,0.04034357979348146,8.935903526274423,1,0,-1
7700,10100,9614.884608997498,1.0,0.05045591216826515,8.948975607841776,-1,0,0
7800,10132,9711.726639141805,1.0,0.04328422897970318,8.961879012677683,0,0,1
7900,10125,9808.331674001074,1.0,0.032381356158576784,8.974618038455112,1,0,1
8000,10316,9904.70354235168,1.0,0.041556637774416635,8.987196820661973,-1,0,-1
8100,10524,10000.845963313528,1.0,0.05240669500413583,8.99961934066053,0,0,1
8200,10457,10096.762550816295,1.0,0.035752456859519756,9.011889433252344,1,0,-1
8300,10710,10192.456817831298,1.0,0.05086787952259897,9.02401079378469,-1,0,-1
8400,10372,10287.9321803839,1.0,0.00818439336838636,9.035986984831405,0,0,0
8500,10817,10383.191961360317,1.0,0.04183152306454026,9.047821442478408,1,0,1
8600,10832,10478.239394121736,1.0,0.033801320750509734,9.0595174822416,-1,0,1
8700,10883,10573.077625937525,1.0,0.029360902415950713,9.071078304642676,0,0,-1
8800,11017,10667.709721248693,1.0,0.03280106653020394,9.082507000466299,1,0,1
8900,10887,10762.13866477173,1.0,0.011659687730105641,9.093806555720231,-1,0,-1
9000,11172,10856.367364452399,1.0,0.02911366798905919,9.104979856318357,0,0,-1
9100,11331,10950.398654278322,1.0,0.03478001502536687,9.116029692504942,1,0,0
9200,11552,11044.23529695859,1.0,0.04600720310558897,9.126958763037132,-1,0,1
9300,11429,11137.879986478056,1.0,0.026180449242800836,9.137769679141348,0,0,1
9400,11495,11231.335350533482,1.0,0.023520858961549544,9.148464968258095,1,0,-1
9500,11629,11324.603952858157,1.0,0.026928813691803728,9.159047077588632,-1,0,1
9600,11891,11417.688295441318,1.0,0.04152745452967092,9.169518377455928,0,0,-1
9700,11926,11510.590820648073,1.0,0.03616166940757409,9.179881164491475,1,0,-1
9800,11929,11603.313913245322,1.0,0.0281372466692643,9.190137664658664,-1,0,0
9900,12154,11695.85990233879,1.0,0.039173902921555585,9.20029003612268,0,0,1
10000,12208,11788.231063225867,1.0,0.03564957264948913,9.210340371976184,1,0,1
10100,12415,11880.42961916881,1.0,0.04501959442765128,9.22029070282935,-1,0,-1
10200,12319,11972.45774309236,1.0,0.028969707281529023,9.230142999272362,0,0,1
10300,12466,12064.317559209881,1.0,0.033360055837050005,9.239899174217728,1,0,-1
10400,12561,12156.011144581544,1.0,0.03333883054909535,9.249561085129464,-1,0,-1
10500,12531,12247.540530608085,1.0,0.02321327898597757,9.259130536145614,0,0,0
10600,12849,12338.907704463403,1.0,0.041353099576685315,9.268609280100158,1,0,1
10700,12945,12430.11461046907,1.0,0.041491838503810816,9.277999020449997,-1,0,1
10800,13013,12521.163151413546,1.0,0.03936007725834088,9.287301413112312,0,0,-1
10900,13082,12612.055189818944,1.0,0.037322770520519716,9.296518068217235,1,0,1
11000,13030,12702.79254915776,1.0,0.02580189595290753,9.305650551780507,-1,0,-1
11100,13253,12793.377015022124,1.0,0.03596003156211677,9.314700387300425,0,0,-1
11200,13358,12883.810336247687,1.0,0.036872203212760836,9.323669057283185,1,0,0
11300,13393,12974.09422599443,1.0,0.03233083430735525,9.332558004700433,-1,0,1
11400,13570,13064.230362786353,1.0,0.038717094369071725,9.341368634382587,0,0,1
11500,13736,13154.22039151189,1.0,0.04427077110096882,9.350102314351341,1,0,-1
11600,14024,13244.06592438704,1.0,0.058919369050280654,9.358760377094455,-1,0,1
11700,13887,13333.768541882713,1.0,0.04156142083551873,9.367344120785848,0,0,-1
11800,13988,13423.329793618084,1.0,0.04208497453071244,9.375854810453756,1,0,-1
11900,14031,13512.751199221337,1.0,0.03840008414728769,9.38429367909962,-1,0,0
12000,13867,13602.034249159387,1.0,0.019539313423685718,9.392661928770137,0,0,1
12100,14211,13691.180405537842,1.0,0.03799843462723758,9.400960731584833,1,0,1
12200,14308,13780.191102872588,1.0,0.03836351353065561,9.409191230721348,-1,0,-1
12300,14727,13869.067748834152,1.0,0.06185963549438931,9.417354541360508,0,0,1
12400,14442,13957.81172496609,1.0,0.0347453832558174,9.425451751593128,1,0,-1
12500,14595,14046.424387378494,1.0,0.03910945954676003,9.433483923290392,-1,0,-1
12600,14631,14134.907067417622,1.0,0.03516244332492462,9.441452092939569,0,0,0
12700,14553,14223.261072312704,1.0,0.023236139641671386,9.449357272446683,1,0,1
12800,14966,14311.487685800883,1.0,0.045769245230698204,9.457200449907708,-1,0,1
12900,14994,14399.588168731163,1.0,0.041289813243432484,9.464982590349763,0,0,-1
13000,15083,14487.56375964825,1.0,0.041127878836234685,9.472704636443673,1,0,1
13100,14919,14575.415675357088,1.0,0.023594168735456937,9.480367509189243,-1,0,-1
13200,15340,14663.145111468895,1.0,0.04621518280428981,9.487972108574462,0,0,-1
13300,15011,14750.75324292942,1.0,0.01770141354223547,9.495519314209846,1,0,0
13400,15389,14838.241224530137,1.0,0.037158885052172304,9.503009985939002,-1,0,1
13500,15713,14925.610191403046,1.0,0.052806604881045854,9.51044496442652,0,0,1
13600,15322,15012.861259499754,1.0,0.02065281321773759,9.517825071724143,1,0,-1
13700,15471,15099.995526055405,1.0,0.02459817442411235,9.525151111816216,-1,0,1
13800,15657,15187.014070038053,1.0,0.031009350094665995,9.532423871145296,0,0,-1
13900,15652,15273.917952584085,1.0,0.0247797533734322,9.539644119118783,1,0,-1
14000,15578,15360.708217420157,1.0,0.01416024940349318,9.546812608597396,-1,0,0
14100,15914,15447.385891272193,1.0,0.030255751846869926,9.55393007636626,0,0,1
14200,15827,15533.951984261956,1.0,0.01890082986685787,9.560997243589352,1,0,1
14300,16155,15620.407490291556,1.0,0.03426319136373756,9.568014816247999,-1,0,-1
14400,16026,15706.753387416511,1.0,0.020384767636896665,9.574983485564092,0,0,1
